"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
2.41907815577158,2.57020900537657,6.75768694682241,0.590882693996663,4.97128181420341,5.58414709613705,4.01674230320218,0.836817609742084,5.29472152121865,0.449076921284286
5.56591289178836,3.92020689084142,5.973751438172,6.6227347470207,5.98910763245727,4.88909126437734,6.97389737763194,7.01614767311353,7.77914888798856,6.02598594573751
2.71003814444809,5.89179455052339,6.55516711810673,6.3784948360029,6.1311428379913,6.81950304539742,6.90135902706994,5.81417660536912,5.66421688759729,5.0530911995796
6.39614036410486,5.09914773696569,6.81820353501631,7.84727777028841,7.14492387704781,5.94920276505029,5.73026428082392,6.93969850943468,4.5545639555457,6.78741588984389
5.85518917683572,6.20478010795103,6.03713104047161,6.83257756155001,8.34896515162539,5.5645500653375,5.67846244318712,6.46231644110977,5.17884534415366,6.35639214896616
1.70220997357684,-0.56791389380405,5.20293033577497,1.28181288970846,4.26395287915061,4.00100822399558,4.6001298696026,1.0137238339032,3.16110388601787,0.452396659579434
7.17085895841972,4.65610507166688,6.08131469344693,5.17586664733384,5.09485086845405,5.60350369457768,7.40148787800443,6.96580634831446,8.07635126387764,5.90289640281326
5.51730626090712,4.83196564639619,6.87400763474348,5.95624703129069,5.7888660793869,5.713598345002,7.0511228190456,6.11975633394538,5.65257171899266,5.63595091528438
3.98542395926619,4.83082834261251,4.3307799004491,5.75532409413731,6.14586206953351,3.55120607968154,7.18097668857052,4.80787387835169,4.74771223963863,6.84946031000383
0.747390947514904,0.362340384273704,3.97742693427413,1.44238796694087,4.06412030070614,4.07681648187116,3.57768137230053,-0.402945286031382,4.5675884215007,0.999758526580408
5.79985526701194,5.40298123342284,5.64631805358211,6.16062759516048,6.69553370821477,6.7743389167315,5.39004283237468,4.94803777701299,5.31197168658389,4.48509325943599
6.77354183822179,4.80001480933662,6.4191350750783,7.19418313649857,4.86315985417466,7.28949093596,2.55818983333325,4.37425500733068,7.41424605384652,6.20587914163596
6.5210253040275,5.52672424693595,4.86808392802546,6.83343604408297,5.0517164438829,4.66528150663031,6.48069029516464,5.39761262223276,5.117901459718,6.10170154428824
4.3629711501122,5.05848837124507,6.36971767779362,6.22334435964687,7.15889218062599,6.23695542864039,6.12413323161478,4.69219843057662,4.5107355648437,2.71090243823591
5.40555273081085,3.18994876117454,4.47302798173846,5.33046611109692,5.75564808959956,7.5636817303937,5.8722831166693,4.94059253241553,5.30940812360557,4.42107214257209
-0.631849259460244,-0.497584525060212,4.09595495464213,2.74404599606067,5.75060761278572,3.90396810316586,4.47994467130976,1.39247561607389,4.36846749122056,0.499074038418701
0.363902376826976,2.81568251357799,6.03831904663902,1.45788488938073,5.50209276243978,3.98211762104047,5.92645526917557,0.102129296806951,5.07142762642172,1.22560569042363
3.22732464717628,1.99634754876334,4.38400338397005,0.590011768124923,5.83733594996703,3.97107982052514,5.31259258019946,0.408353444053384,3.98373479254702,0.820845040750775
1.0082343910497,1.57538951074278,4.97554952435101,-0.0178105800153912,4.52630498032936,4.00773704168805,3.92381915524935,-0.502310266503095,4.37946346032174,1.72804724080604
5.6973567452376,5.93134894788212,4.39172703621108,7.65771746688812,5.81893003910536,4.31557322139458,5.89117573236715,4.70902334266561,5.33347216192821,5.9126995801526
4.33489751529065,5.69198171760966,5.19460915429658,3.99149651117116,5.53101244678434,4.55028808029922,5.42783223872906,4.22970668511571,3.7206492845216,7.24882841443229
5.80741498919497,4.30734047255509,6.66450456071618,5.81191997331419,5.06980221381033,5.81159861829147,6.04517746392731,2.90555386545632,5.90227344687541,5.16576518605874
0.338130107771767,0.608214658884628,4.65153462294302,-0.075456398602797,4.31616691174091,4.61557544325357,5.13095194550141,1.65791119957274,4.46506929968767,0.779835062222592
5.26660596285612,4.17751166333746,4.76110871634893,4.38614428212114,7.26049894753973,5.1933992174014,4.64500742607507,7.09538101080576,4.2735114111886,5.90534461020824
5.01814877635199,6.11549113868558,5.78258032782718,7.65911742202563,4.89067438441757,5.20172076913695,4.87664008085862,6.77021030913983,4.86839723114378,7.20642333411932
4.28030201937129,4.14524810501118,6.01381904146685,6.22076031083267,7.39348954612539,5.21250525138767,6.55293776456407,6.51085350201567,4.15847924358661,6.88823655856207
0.0879815633008607,1.33140151637905,4.47806082825056,0.464791143915047,3.20454184541926,2.93843143299756,2.60308502329092,-0.701850976853591,3.09973784629859,1.18434313003437
0.835058595534159,1.48958811141943,3.67725818890476,-1.29226574738049,3.97802835978066,4.12343006723777,3.81463097911079,1.62610235932186,3.80001122235314,1.56758109748262
2.39922709008404,2.70559274729386,3.28889812758432,2.39813717305829,4.05717496578813,3.41290450099189,2.70904025265188,1.9963353636041,3.82643295885963,3.07993289380026
6.30820398916102,4.88449738518042,6.17603057922348,6.15555695084522,6.18756804263522,6.54900694255362,6.84559821511986,5.83961234324124,3.21299957302806,3.63157131854644
1.57387490627873,-0.141357698694297,4.0449388902441,0.0317413689681059,5.45207963323968,3.06561794554123,2.60123239492834,0.749960763683528,3.92536156317748,-0.00938095657167137
4.14302324563809,4.7609904092942,5.21407903296167,6.73763583679801,6.0778169003332,4.22207448140192,6.13577111725142,4.84462319421444,4.53707675922829,5.82844293550207
5.47972168143757,4.81461136800486,4.97195335937629,4.81550122266584,5.12490573607477,7.14175457620424,6.47252088834647,4.79672963018146,6.09543033360207,4.60780665537557
6.55574084439111,3.32911555268776,6.63093480852319,5.61563352164237,5.88150042578585,7.37934305655845,5.23725147633209,5.80592719600012,4.64355147241069,5.50064191627809
5.05674739612736,3.06585641755355,4.72297826166627,4.96576473377027,6.41702002120013,6.17237196561707,7.17198354107983,4.1318116541782,5.59862688700758,6.47203717194844
5.36048419184469,5.02232921395983,4.34112904068697,6.86217185745577,5.20815361333405,5.46910736102708,5.90814558560923,7.22056402523255,6.72202411584211,5.77206058345192
